composition_archetype,entry_arch,entry_name,subgroup_key,field_sig,cluster_path_str,element_name,element_at_code,dv_type,has_null_flavour,occurrences,sample_value_count,unique_values,unknown_count,unknown_ratio,entropy_raw,sample_values_json,has_known_values,has_unknown_values,coverage_score,entropy_score,knownness_score,sortability_score,selection_score,projection_score,ordering_score,default_role,max_role_score
openEHR-EHR-COMPOSITION.outpatient_high_complexity_procedures.v1,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1,HCPA,General data,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1|General data|issue date|at0009,General data,issue date,at0009,DV_DATE,False,104,104,40,0,0.0,4.8192962433931585,"{""2012-09-01TZ"": 2, ""2009-06-01TZ"": 1, ""2009-09-01TZ"": 2, ""2010-06-01TZ"": 2, ""2012-01-01TZ"": 3, ""2011-10-01TZ"": 1, ""2011-02-01TZ"": 1, ""2009-03-01TZ"": 3, ""2012-10-01TZ"": 2, ""2010-11-01TZ"": 1, ""2012-04-01TZ"": 1, ""2011-12-01TZ"": 4, ""2011-06-01TZ"": 10, ""2010-01-01TZ"": 1, ""2008-02-01TZ"": 1, ""2009-02-01TZ"": 2, ""2011-11-01TZ"": 1, ""2008-01-01TZ"": 1, ""2011-09-01TZ"": 3, ""2011-08-01TZ"": 5, ""2009-08-01TZ"": 2, ""2008-09-01TZ"": 1, ""2012-02-01TZ"": 2, ""2009-04-01TZ"": 1, ""2012-11-01TZ"": 2, ""2011-03-01TZ"": 7, ""2011-05-01TZ"": 9, ""2011-07-01TZ"": 8, ""2012-03-01TZ"": 5, ""2008-04-01TZ"": 1, ""2009-05-01TZ"": 1, ""2012-12-01TZ"": 3, ""2009-01-01TZ"": 1, ""2010-04-01TZ"": 1, ""2011-01-01TZ"": 8, ""2011-04-01TZ"": 1, ""2012-05-01TZ"": 1, ""2010-09-01TZ"": 1, ""2012-08-01TZ"": 1, ""2012-06-01TZ"": 1}",True,False,1.0,0.9727962119698755,1.0,1.0,0.9904786741894565,0.9945592423939752,1.0,ordering,1.0
openEHR-EHR-COMPOSITION.outpatient_high_complexity_procedures.v1,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1,HCPA,General data,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1|General data|reason for encounter|at0010,General data,reason for encounter,at0010,DV_CODED_TEXT,True,104,104,4,14,0.1346153846153846,1.646236673636306,"{""CIRURGIA BARIATRICA"": 58, ""RADIOTERAPIA"": 23, ""unknown"": 14, ""MEDICAMENTOS"": 9}",True,True,1.0,0.3323001366257036,0.8653846153846154,0.0,0.7393819708959194,0.8328061811712946,0.6798076923076923,projection,0.8328061811712946
openEHR-EHR-COMPOSITION.outpatient_high_complexity_procedures.v1,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1,HCPA,General data,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1|General data|healthcare unit|at0011,General data,healthcare unit,at0011,DV_CODED_TEXT,False,104,104,14,0,0.0,2.498433882178793,"{""91998dea5e361a33439b508e1b42555b90842d50a6cbf1ad1b529d7f751588fc064b441d16d46d450e6b89896e4476e083a0adaa40beef0e"": 4, ""78722c566a4aa75b8fbf949202f98849f7c2858774180c0d117006aeb0011eda364a06428623f4260030639ef82a0866"": 1, ""ea230d8f77a5c099dafd899fe7e32df29ee4d46d9ffad8d0a8e10c329c3bca7f4ffb0b6a2580ab0a"": 2, ""c93122890f54328bbfa7afae8353ec241c2cc73dab469fff2ddb934ebbdc4315752d6adceee28f0055fb10c02a19a8a8"": 5, ""4dc5277c8fb69ad47ce0692d8ec7b8acd85c1326321b7592dbc4b768f84e3d26"": 9, ""4dc5277c8fb69ad4bc3b531976a43978ac584b627823d3868e8f60c10d3cf78ad1bfd0c77255f7d6"": 13, ""4dc5277c8fb69ad4819396aa806dcb132176af8d3d848025d02e257f05a5730b1af711b79d485d75"": 54, ""810da5745c2a2620f17e4512fb2a1d9b97f108a27508868734b60bb8b54e1e4c"": 1, ""14b7ef9d9339a6c92c9f57de539c4eb42d49c42f48039f918023ab98693a3bb5"": 2, ""85b9d7e21a137d0fd93966ea6bf1a92f4627f68f082e1cb1"": 1, ""997b2f2a8890b5a0c04a46bfac4eadc3f29c5c44b1ea41dd30feaa1f7d67db1ae50fdb3335aa71297d47b056dd7255767330f983ec109407"": 8, ""4dc5277c8fb69ad4a7948e1cd5fcdefd902391351ef619eeee87c32c02ea8b77"": 2, ""fbaa4f8b363e4818"": 1, ""4dc5277c8fb69ad4ed4e7fb4e8aca0135f8839e97780daf8d14b28a7898b67fa"": 1}",True,False,1.0,0.5043199035072148,1.0,0.0,0.8265119662275251,0.900863980701443,0.7000000000000001,projection,0.900863980701443
openEHR-EHR-COMPOSITION.outpatient_high_complexity_procedures.v1,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1,HCPA,General data,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1|General data|State|at0028,General data,State,at0028,DV_CODED_TEXT,False,104,104,5,0,0.0,1.802858583193407,"{""SÃO PAULO"": 21, ""PARANÁ"": 9, ""ESPIRITO SANTO"": 13, ""SANTA CATARINA"": 57, ""RIO GRANDE DO SUL"": 4}",True,False,1.0,0.3639149601671098,1.0,0.0,0.7773702360584884,0.872782992033422,0.7000000000000001,projection,0.872782992033422
openEHR-EHR-COMPOSITION.outpatient_high_complexity_procedures.v1,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1,HCPA,General data,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1|General data|patient age|at0012,General data,patient age,at0012,DV_COUNT,False,104,104,38,0,0.0,4.9540655936912685,"{""44"": 6, ""66"": 4, ""68"": 2, ""65"": 1, ""39"": 8, ""48"": 6, ""27"": 1, ""80"": 1, ""51"": 5, ""53"": 4, ""72"": 1, ""59"": 1, ""67"": 5, ""46"": 4, ""62"": 2, ""45"": 4, ""43"": 2, ""32"": 4, ""25"": 4, ""33"": 3, ""28"": 4, ""40"": 1, ""63"": 2, ""71"": 3, ""29"": 5, ""37"": 1, ""42"": 3, ""54"": 1, ""34"": 2, ""22"": 3, ""23"": 3, ""20"": 2, ""36"": 1, ""31"": 1, ""58"": 1, ""30"": 1, ""24"": 1, ""47"": 1}",True,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0,selection,1.0
openEHR-EHR-COMPOSITION.outpatient_high_complexity_procedures.v1,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1,HCPA,radiotherapy,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1|radiotherapy|date of beginning of radiotherapy|at0032,radiotherapy,date of beginning of radiotherapy,at0032,DV_DATE,False,23,23,10,0,0.0,3.087929346985106,"{""2009-06-01TZ"": 1, ""2009-08-01TZ"": 2, ""2012-01-01TZ"": 6, ""2010-06-01TZ"": 1, ""2009-03-01TZ"": 3, ""2012-10-01TZ"": 3, ""2008-01-01TZ"": 2, ""2009-02-01TZ"": 2, ""2009-01-01TZ"": 2, ""2009-05-01TZ"": 1}",True,False,0.14736842105263157,0.6233121642388859,1.0,1.0,0.48447504695729426,0.45571506442672455,0.5310526315789473,ordering,0.5310526315789473
openEHR-EHR-COMPOSITION.outpatient_high_complexity_procedures.v1,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1,HCPA,chemotherapy,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1|chemotherapy|duration of treatment|at0013,chemotherapy,duration of treatment,at0013,DV_QUANTITY,False,14,14,2,0,0.0,0.74959525725948,"{""57.0"": 3, ""60.0"": 11}",True,False,0.05263157894736842,0.15130911028187607,1.0,1.0,0.2766423991249724,0.30920919047742784,0.47894736842105257,ordering,0.47894736842105257
openEHR-EHR-COMPOSITION.outpatient_high_complexity_procedures.v1,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1,HCPA,chemotherapy,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1|chemotherapy|schema|at0014,chemotherapy,schema,at0014,DV_TEXT,False,14,14,2,0,0.0,0.74959525725948,"{""TMX"": 3, ""TAMOXIFENO"": 11}",True,False,0.05263157894736842,0.15130911028187607,1.0,0.0,0.2766423991249724,0.30920919047742784,0.17894736842105263,projection,0.30920919047742784
openEHR-EHR-COMPOSITION.outpatient_high_complexity_procedures.v1,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1,HCPA,chemotherapy,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1|chemotherapy|date of beginning of chemotherapy|at0031,chemotherapy,date of beginning of chemotherapy,at0031,DV_DATE,False,14,14,2,0,0.0,0.74959525725948,"{""2008-01-01TZ"": 3, ""2009-04-01TZ"": 11}",True,False,0.05263157894736842,0.15130911028187607,1.0,1.0,0.2766423991249724,0.30920919047742784,0.47894736842105257,ordering,0.47894736842105257
openEHR-EHR-COMPOSITION.outpatient_high_complexity_procedures.v1,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1,HCPA,transplantation,openEHR-EHR-ADMIN_ENTRY.high_complexity_procedures_sus.v1|transplantation|indicator of transplantation|at0029,transplantation,indicator of transplantation,at0029,DV_BOOLEAN,False,9,9,1,0,0.0,0.0,"{""false"": 9}",True,False,0.0,0.0,1.0,0.0,0.2,0.25,0.15,projection,0.25
